name,contact_person,email,phone,address,rating,response_rate,avg_response_time,notes,is_active
TL Electrical,"","","","",3,75.0,24,Imported from EasyBuild,true
Logan Concrete Sawing and Drilling,"","","","",3,75.0,24,Imported from EasyBuild,true
POOL,"","","","",3,75.0,24,Imported from EasyBuild,true
Jopa Queensland,"","","","",3,75.0,24,Imported from EasyBuild,true
Fluid Building Approvals,"","","","",3,75.0,24,Imported from EasyBuild,true
Harvey's Mechanical & Welding Services Pty Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
PRELIM,"","","","",3,75.0,24,Imported from EasyBuild,true
Dinkum Dunnies,"","","","",3,75.0,24,Imported from EasyBuild,true
Wayke Waterproofing. Ware,"","","","",3,75.0,24,Imported from EasyBuild,true
SCAFFOLD,"","","","",3,75.0,24,Imported from EasyBuild,true
Pre Hung Doors (PHD),"","","","",3,75.0,24,Imported from EasyBuild,true
TIMBER FRAME,"","","","",3,75.0,24,Imported from EasyBuild,true
Bunnings,"","","","",3,75.0,24,Imported from EasyBuild,true
PAINTER,"","","","",3,75.0,24,Imported from EasyBuild,true
MI Painting and Decorating Services Marko Lvanovic,"","","","",3,75.0,24,Imported from EasyBuild,true
Tekna Admin,"","","","",3,75.0,24,Imported from EasyBuild,true
Tekna Insurance,"","","","",3,75.0,24,Imported from EasyBuild,true
Joii Roofing,"","","","",3,75.0,24,Imported from EasyBuild,true
LANDSCAPING,"","","","",3,75.0,24,Imported from EasyBuild,true
Alex Wang Pty Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
LEGAL,"","","","",3,75.0,24,Imported from EasyBuild,true
RENDER,"","","","",3,75.0,24,Imported from EasyBuild,true
ReadyMix Concrete (Was Excel Concrete Pty Ltd),"","","","",3,75.0,24,Imported from EasyBuild,true
PLSL,"","","","",3,75.0,24,Imported from EasyBuild,true
Austral Insulation,"","","","",3,75.0,24,Imported from EasyBuild,true
SEARCHES,"","","","",3,75.0,24,Imported from EasyBuild,true
Joii Landscaping,"","","","",3,75.0,24,Imported from EasyBuild,true
FLOOR COVERING,"","","","",3,75.0,24,Imported from EasyBuild,true
Tekna Site,"","","","",3,75.0,24,Imported from EasyBuild,true
United Waste Services,"","","","",3,75.0,24,Imported from EasyBuild,true
DRIVEWAY,"","","","",3,75.0,24,Imported from EasyBuild,true
CONCRETOR,"","","","",3,75.0,24,Imported from EasyBuild,true
Tekna Carpentry,"","","","",3,75.0,24,Imported from EasyBuild,true
LAND,"","","","",3,75.0,24,Imported from EasyBuild,true
Tekna Kitchen Material,"","","","",3,75.0,24,Imported from EasyBuild,true
Aspect Joinery Pty Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
MACHINERY,"","","","",3,75.0,24,Imported from EasyBuild,true
Survey Mark,"","","","",3,75.0,24,Imported from EasyBuild,true
Ausreo Pty Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
Sunstate Garage Doors (Travis Voigt TA),"","","","",3,75.0,24,Imported from EasyBuild,true
TERMITE PROTECTION,"","","","",3,75.0,24,Imported from EasyBuild,true
Bittn Australia Pty Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
Austral - Rochedale,"","","","",3,75.0,24,Imported from EasyBuild,true
BRICKLAYER,"","","","",3,75.0,24,Imported from EasyBuild,true
SOFFIT,"","","","",3,75.0,24,Imported from EasyBuild,true
CONCRETE PUMPING,"","","","",3,75.0,24,Imported from EasyBuild,true
Harvey Norman Commercial QLD,"","","","",3,75.0,24,Imported from EasyBuild,true
Finlaysons Timber & Hardware Pty Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
PLUMBER,"","","","",3,75.0,24,Imported from EasyBuild,true
Civic Shower Screens & Wardrobes,"","","","",3,75.0,24,Imported from EasyBuild,true
Cross Cranes,"","","","",3,75.0,24,Imported from EasyBuild,true
A1 Builders Finals Services Group,"","","","",3,75.0,24,Imported from EasyBuild,true
Riki's Resealing,"","","","",3,75.0,24,Imported from EasyBuild,true
ENGINEER,"","","","",3,75.0,24,Imported from EasyBuild,true
NATIONAL TILES CO PTY LTD,"","","","",3,75.0,24,Imported from EasyBuild,true
Queensland Stairs (RALSAD),"","","","",3,75.0,24,Imported from EasyBuild,true
PATIO,"","","","",3,75.0,24,Imported from EasyBuild,true
SEWAGE SYSTEMS,"","","","",3,75.0,24,Imported from EasyBuild,true
RETAINING WALL,"","","","",3,75.0,24,Imported from EasyBuild,true
TEMPORARY POWER,"","","","",3,75.0,24,Imported from EasyBuild,true
FENCING,"","","","",3,75.0,24,Imported from EasyBuild,true
Lovering Installations QLD,"","","","",3,75.0,24,Imported from EasyBuild,true
Sediment Erosion Control Services,"","","","",3,75.0,24,Imported from EasyBuild,true
DEMOLITION,"","","","",3,75.0,24,Imported from EasyBuild,true
HARDWARE,"","","","",3,75.0,24,Imported from EasyBuild,true
WATER,"","","","",3,75.0,24,Imported from EasyBuild,true
COLOUR CONSULTANT,"","","","",3,75.0,24,Imported from EasyBuild,true
APPLIANCES,"","","","",3,75.0,24,Imported from EasyBuild,true
Star Airconditioning,"","","","",3,75.0,24,Imported from EasyBuild,true
GAS,"","","","",3,75.0,24,Imported from EasyBuild,true
QBCC,"","","","",3,75.0,24,Imported from EasyBuild,true
DRAFTING,"","","","",3,75.0,24,Imported from EasyBuild,true
DATA COMMUNICATIONS,"","","","",3,75.0,24,Imported from EasyBuild,true
STAIRS,"","","","",3,75.0,24,Imported from EasyBuild,true
BALUSTRADING,"","","","",3,75.0,24,Imported from EasyBuild,true
ALARMS,"","","","",3,75.0,24,Imported from EasyBuild,true
TIMBER FLOORING,"","","","",3,75.0,24,Imported from EasyBuild,true
PLASTER BOARD,"","","","",3,75.0,24,Imported from EasyBuild,true
ELECTRICAL,"","","","",3,75.0,24,Imported from EasyBuild,true
PRIVACY SCREENS,"","","","",3,75.0,24,Imported from EasyBuild,true
SALES,"","","","",3,75.0,24,Imported from EasyBuild,true
HOME AUTOMATION,"","","","",3,75.0,24,Imported from EasyBuild,true
WINDOWS,"","","","",3,75.0,24,Imported from EasyBuild,true
Southern Star Windows (QLD),"","","","",3,75.0,24,Imported from EasyBuild,true
SEDIMENT CONTROL,"","","","",3,75.0,24,Imported from EasyBuild,true
DECORATIVE MOULDINGS,"","","","",3,75.0,24,Imported from EasyBuild,true
Chromagen Australia Pty Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
TEMPORARY FENCING,"","","","",3,75.0,24,Imported from EasyBuild,true
H Design Hydraulic Engineering Group Pty Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
Spot On Plumbing and Drainage,"","","","",3,75.0,24,Imported from EasyBuild,true
TRUSSES,"","","","",3,75.0,24,Imported from EasyBuild,true
La Rocca QLD Marble and Granite Pty Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
AIR CONDITIONING,"","","","",3,75.0,24,Imported from EasyBuild,true
Origin Energy,"","","","",3,75.0,24,Imported from EasyBuild,true
SKYLIGHTS,"","","","",3,75.0,24,Imported from EasyBuild,true
GMA Certification Group,"","","","",3,75.0,24,Imported from EasyBuild,true
INSURANCE,"","","","",3,75.0,24,Imported from EasyBuild,true
Hafele,"","","","",3,75.0,24,Imported from EasyBuild,true
All Industry Safety QLD (AIS),"","","","",3,75.0,24,Imported from EasyBuild,true
QUICK SPEC,"","","","",3,75.0,24,Imported from EasyBuild,true
Tekna T3D,"","","","",3,75.0,24,Imported from EasyBuild,true
Tekna   Admin,"","","","",3,75.0,24,Imported from EasyBuild,true
TILE,"","","","",3,75.0,24,Imported from EasyBuild,true
AW GEOTECHNICS,"","","","",3,75.0,24,Imported from EasyBuild,true
Accelerate Sustainability Assessments,"","","","",3,75.0,24,Imported from EasyBuild,true
The One Group,"","","","",3,75.0,24,Imported from EasyBuild,true
Keeler Hardware,"","","","",3,75.0,24,Imported from EasyBuild,true
EXTERNAL CLADDING,"","","","",3,75.0,24,Imported from EasyBuild,true
Gold Coast Gappng,"","","","",3,75.0,24,Imported from EasyBuild,true
D.A.M Quality Plasterboard Finishes,"","","","",3,75.0,24,Imported from EasyBuild,true
Tekna Franchise,"","","","",3,75.0,24,Imported from EasyBuild,true
Tekna Marketing,"","","","",3,75.0,24,Imported from EasyBuild,true
Tekna Coach,"","","","",3,75.0,24,Imported from EasyBuild,true
Tekna Sales,"","","","",3,75.0,24,Imported from EasyBuild,true
Tekna Supervisor,"","","","",3,75.0,24,Imported from EasyBuild,true
Tekna Homes,"","","","",3,75.0,24,Imported from EasyBuild,true
Queensland Gate Automation,"","","","",3,75.0,24,Imported from EasyBuild,true
Stratus,"","","","",3,75.0,24,Imported from EasyBuild,true
Open Electrical,"","","","",3,75.0,24,Imported from EasyBuild,true
AusCoast Fire,"","","","",3,75.0,24,Imported from EasyBuild,true
Australian Disability Homes,"","","","",3,75.0,24,Imported from EasyBuild,true
Logan City Council,"","","","",3,75.0,24,Imported from EasyBuild,true
Latitude 28 Cabling Pty Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
All Clear Electrical,"","","","",3,75.0,24,Imported from EasyBuild,true
RJF Installations,"","","","",3,75.0,24,Imported from EasyBuild,true
PRIVATE CERTIFIER,"","","","",3,75.0,24,Imported from EasyBuild,true
SITE CLEAN,"","","","",3,75.0,24,Imported from EasyBuild,true
SITE WORKS,"","","","",3,75.0,24,Imported from EasyBuild,true
BWS Earthworks,"","","","",3,75.0,24,Imported from EasyBuild,true
Heartwood Industries Pty Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
CONCRETE CUTTING,"","","","",3,75.0,24,Imported from EasyBuild,true
STEEL,"","","","",3,75.0,24,Imported from EasyBuild,true
FIX-OUT MATERIALS,"","","","",3,75.0,24,Imported from EasyBuild,true
HIRE,"","","","",3,75.0,24,Imported from EasyBuild,true
WET SEAL,"","","","",3,75.0,24,Imported from EasyBuild,true
Nu Style Trade Pty Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
Direct Scaffold Pty LTD,"","","","",3,75.0,24,Imported from EasyBuild,true
DOOR FURNITURE,"","","","",3,75.0,24,Imported from EasyBuild,true
BRICK HARDWARE,"","","","",3,75.0,24,Imported from EasyBuild,true
INTERNAL DOORS,"","","","",3,75.0,24,Imported from EasyBuild,true
JJ & J Lyons Painter,"","","","",3,75.0,24,Imported from EasyBuild,true
ROOF,"","","","",3,75.0,24,Imported from EasyBuild,true
Joii Tiling,"","","","",3,75.0,24,Imported from EasyBuild,true
TILER,"","","","",3,75.0,24,Imported from EasyBuild,true
Carl Strong Tiling,"","","","",3,75.0,24,Imported from EasyBuild,true
Justin Stevens,"","","","",3,75.0,24,Imported from EasyBuild,true
Rapid Stone And Tiles Pty Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
CONCRETE,"","","","",3,75.0,24,Imported from EasyBuild,true
All Weather Trading,"","","","",3,75.0,24,Imported from EasyBuild,true
ENERGY RATING,"","","","",3,75.0,24,Imported from EasyBuild,true
Insulhome,"","","","",3,75.0,24,Imported from EasyBuild,true
ENTRY DOORS,"","","","",3,75.0,24,Imported from EasyBuild,true
CABINET MAKER,"","","","",3,75.0,24,Imported from EasyBuild,true
Flooring Creations QLD,"","","","",3,75.0,24,Imported from EasyBuild,true
Torsion Admin Pty Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
WC HIRE,"","","","",3,75.0,24,Imported from EasyBuild,true
Joii Carpentry,"","","","",3,75.0,24,Imported from EasyBuild,true
CARPENTER,"","","","",3,75.0,24,Imported from EasyBuild,true
Braiden Brothers Carpentry,"","","","",3,75.0,24,Imported from EasyBuild,true
Robs Carpentry,"","","","",3,75.0,24,Imported from EasyBuild,true
Sams carpentry SEQ,"","","","",3,75.0,24,Imported from EasyBuild,true
SURVEYOR,"","","","",3,75.0,24,Imported from EasyBuild,true
Icon Skip Bins,"","","","",3,75.0,24,Imported from EasyBuild,true
Trusses & Pre Nail,"","","","",3,75.0,24,Imported from EasyBuild,true
The Truss Company,"","","","",3,75.0,24,Imported from EasyBuild,true
Survey 360 Pty Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
STEEL MESH,"","","","",3,75.0,24,Imported from EasyBuild,true
GARAGE DOORS,"","","","",3,75.0,24,Imported from EasyBuild,true
Mesh And Bar,"","","","",3,75.0,24,Imported from EasyBuild,true
Building and Construction Supplies PTY Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
BSK and associates,"","","","",3,75.0,24,Imported from EasyBuild,true
BRICKS,"","","","",3,75.0,24,Imported from EasyBuild,true
PLUMBING FITOFF GEAR,"","","","",3,75.0,24,Imported from EasyBuild,true
Envy Plumbing,"","","","",3,75.0,24,Imported from EasyBuild,true
PAL Plumbing,"","","","",3,75.0,24,Imported from EasyBuild,true
CRANE,"","","","",3,75.0,24,Imported from EasyBuild,true
WARDROBE DOORS,"","","","",3,75.0,24,Imported from EasyBuild,true
HOUSE CLEAN,"","","","",3,75.0,24,Imported from EasyBuild,true
HighFields Turf,"","","","",3,75.0,24,Imported from EasyBuild,true
Internal Stairs,"","","","",3,75.0,24,Imported from EasyBuild,true
TURN KEY,"","","","",3,75.0,24,Imported from EasyBuild,true
STA Consulting Engineers,"","","","",3,75.0,24,Imported from EasyBuild,true
Coastal Silt Fence,"","","","",3,75.0,24,Imported from EasyBuild,true
SHOWER SCREENS,"","","","",3,75.0,24,Imported from EasyBuild,true
Robert Harder,"","","","",3,75.0,24,Imported from EasyBuild,true
MIRRORS,"","","","",3,75.0,24,Imported from EasyBuild,true
John Gordon Electrical,"","","","",3,75.0,24,Imported from EasyBuild,true
Gaswork Heavy Industries PTY Ltd,"","","","",3,75.0,24,Imported from EasyBuild,true
LIGHT FIT,"","","","",3,75.0,24,Imported from EasyBuild,true
MM Redland Bay,"","","","",3,75.0,24,Imported from EasyBuild,true
Sunnycoast Concreting,"","","","",3,75.0,24,Imported from EasyBuild,true
Opel Concrete Pty Ltd Opel,"","","","",3,75.0,24,Imported from EasyBuild,true
HOT WATER SYSTEMS,"","","","",3,75.0,24,Imported from EasyBuild,true
LETTERBOXES,"","","","",3,75.0,24,Imported from EasyBuild,true
OFFICE ADMIN,"","","","",3,75.0,24,Imported from EasyBuild,true
Torsion Quality Controller,"","","","",3,75.0,24,Imported from EasyBuild,true
Tekna Finishing Touches,"","","","",3,75.0,24,Imported from EasyBuild,true
Samwell Plumbing,"","","","",3,75.0,24,Imported from EasyBuild,true
WATER TANKS,"","","","",3,75.0,24,Imported from EasyBuild,true
Select Water Tanks,"","","","",3,75.0,24,Imported from EasyBuild,true
Tekna Kitchen Labour,"","","","",3,75.0,24,Imported from EasyBuild,true
ENERGY,"","","","",3,75.0,24,Imported from EasyBuild,true
CLOTHES LINES,"","","","",3,75.0,24,Imported from EasyBuild,true
Sunshine Coast Council,"","","","",3,75.0,24,Imported from EasyBuild,true
SAFETY AUDIT,"","","","",3,75.0,24,Imported from EasyBuild,true
Joii Flooring,"","","","",3,75.0,24,Imported from EasyBuild,true
QFloors,"","","","",3,75.0,24,Imported from EasyBuild,true
GEN2612,"","","","",3,75.0,24,Imported from EasyBuild,true
Abodable,"","","","",3,75.0,24,Imported from EasyBuild,true
